o (Vokal über Konsonant); عَلامَت ِ ضَمَه
Oase; (pl.) (واحه (واحات
ob;
- ich fragte dich, ob du mitkommen willst; مَن از تو پُرسیدَم که آیا با ما مى آئى
- ob es neu oder alt ist; چه مُحدَث و چه قَدیم باشَد
- so, als ob; که گوئى، اِنگار که، چِنانکه گوئى است
- so tun, als ob; بِظاهِر
- als ob er mit ihm spassen würde; اِنگار که با او شوخى مى کُنَد
- wie er so dasitzt, sieht es aus, als ob er nicht an Schlaf denke; هَمچون راحَت مى نِشینَد که اِنگار خیال ِ خواب نَدارَد
Obdach; مأوا، پَناهگاه
obdachlos; خانه بِدوش، دَر بِدَر، آواره
Obdachloser; خانه بِدوش، دَر بِدَر، آواره
Obduktion; کالبُد شِکافى، ـ گُشائى
obduzieren; کالبُد شِکافى کَردَن
Obelisk; تِمثال
oben;
- oben erwähnt; فوق اُلذِکر، فوق اُلاِشعار، مَزبور
- von oben bis unten schmutzig sein; سَر ا پا کَثیف بودَن
- von hier oben alles sehen; از این بالا هَمه چیزرا دیدَن
- den oberen Teil der Strasse bewachen (*: oberst);  بالادَست ِ خیابان را پائیدَن
- das Oben & Unten; فَراز و فُرود
Ober; گارسُن
Oberarzt; سَرپِزِشک
Oberbürgermeister; شَهر دار ِ کُل
Oberfläche; (pl.) سَطح (سُطوح)، رویه
Oberflächenspannung; کِشِش ِ سَطحى ِ مايِعات
oberflächlich; سَطحى
- oberflächlich reden; از رو ِ مِعده حَرف زَدَن
Obergemach; بالاخانه، طَبَقهٔ فوقانى
oberhalb;
- oberhalb des Hemdes; بَر زَبر ِ پیراهَن، بالاى ِ ـ
Oberhand;
- Oberhand gewinnen; غَلَبه یافتَن، چَربیدَن
- über jem. die Oberhand gewinnen; (präs.) (به کِسى چَربیدَن (مى چَربَد
- das hat über ... die Oberhand; این به آن می چَربید
Oberhaupt; (pl.)  (رَئیس (رُؤَساء
Oberhaus (polit.); مَجلِس ِ اَعیان
oberirdisch;
- oberirdische Leitung; خَط ِ هَوائى، ـ رو زَمینى
Oberkommandierender; فَرمانده ِ کُل ِ قُوا
Oberkörper; بالاتَنه
Oberlauf;
- Oberlauf des Flusses; بالادَست ِ رودخانه
Oberlicht; پَنجَرهٔ شیروانى
Oberschenkel; ران
oberst;
- oberste Instanz; مَرجَع ِ نَهائى
- den obersten Zweig (*: oben); سَربُلَندتَرین شاخه
- Oberstes Gericht; دادگاه ِ عالى
- Oberster (von etwas, z.B. Chefportier); سالار ِ دَربان، دَربان ِ باشى
Oberst (milit.); سَرهَنگ
Oberteil; بَخش ِ فوقانى
obgleich;
- obgleich, dass doch; وِلو اینکه، گو اینکه، با اینکه
- obgleich ..., so; هَرچَند ... وَلى
Objekt; مَفعول
